nome,cargo,partido,estado,ocorrencia,descricao,status,processo
Junji Abe,Deputado Federal,MDB,SP,Improbidade Administrativa,"� alvo de a��o civil por Improbidade Administrativa movida pelo Minist�rio P�blico Estadual. Durante a sua gest�o como prefeito de Mogi das Cruzes ocorreu o pagamento de valores para fornecimento de refei��es para os programas Pr�-Crian�a e Pr�-Parto muito acima dos valores de mercado, o que resultou em danos ao er�rio. Teve a indisponibilidade dos seus bens decretada.",Em andamento,0013824-59.2013.8.26.0361 - TJ-SP (https://www.jusbrasil.com.br/diarios/documentos/468279682/andamento-do-processo-n-0013824-5920138260)
Junji Abe,Deputado Federal,MDB,SP,Improbidade Administrativa,"Foi condenado por Improbidade Administrativa. A Justi�a determinou ressarcimento de danos e pagamento de multa. O parlamentar recorreu da decis�o, que foi mantida:",Findo,361.01.2002.008780-8 - TJ-SP (http://esaj.tjsp.jus.br/esaj/portal.do?servico=190090)
Junji Abe,Deputado Federal,MDB,SP,Improbidade Administrativa,"Foi condenado por Improbidade Administrativa. A Justi�a determinou o ressarcimento de danos e pagamento de multa. Corr�u entrou com recurso no STJ, mas decis�o foi mantida:.",Findo,0003163-70.2003.8.26.0361 - TJ-SP (https://www.jusbrasil.com.br/diarios/documentos/504273427/andamento-do-processo-n-0003163-7020038260)
Junji Abe,Deputado Federal,MDB,SP,Improbidade Administrativa,"Foi condenado por Improbidade Administrativa. A Justi�a determinou a suspens�o de direitos pol�ticos, pagamento de multa e proibi��o de contratar com o poder p�blico ou receber benef�cios/ incentivos fiscais ou credit�cios. A condena��o foi mantida em segunda inst�ncia:",Findo,361.01.2004.009318-8 - TJ-SP (http://esaj.tjsp.jus.br/esaj/portal.do?servico=190090)
Junji Abe,Deputado Federal,MDB,SP,Crime de Responsabilidade,"Foi condenado a indenizar preju�zos referentes a leis propostas por iniciativa do parlamentar, durante o per�odo em que foi prefeito de Mogi das Cruzes, que postergaram a extin��o de cargos em comiss�o. Tais leis concretizavam a perman�ncia em cargos comissionados de diversas pessoas, muitas delas com v�nculos de parentesco ou v�nculos pol�ticos com autoridades municipais, incluindo o filho do presidente da C�mara de Vereadores, amigo dos pais do prefeito e cabos eleitorais.",Findo,0165347-13.2008.8.26.0000 - TJ-SP (http://esaj.tjsp.jus.br/esaj/portal.do?servico=190090)
Jutahy Junior,Deputado Federal,PSDB,BA,Investiga��o Penal,Investiga��o Penal,Em andamento,4397 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149738)
Kaio Maniçoba ,Deputado Federal,SD,PE,Falsidade Ideol�gica,Falsidade ideol�gica,Em andamento,950 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4805518)
Kátia Abreu,Senador,PDT,TO,Investiga��o Penal,Investiga��o Penal- Crime Eleitoral,Em andamento,4419 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149780)
Kátia Abreu,Senador,PDT,TO,Dano Ambiental,Revoga��o/Anula��o de multa ambiental,Findo- perpetua-se a multa ambiental,2009.43.00.007856-6 - TRF 1� Regi�o (https://processual.trf1.jus.br/consultaProcessual/processo.php?proc=164149420094014300&secao=TRF1&no)
Kátia Abreu,Senador,PDT,TO,Crime de Responsabilidade,Comercializa��o sem Restri��es de G�neros Aliment�cios,Em andamento,0034272-88.2010.4.01.3400 - TRF 1� Regi�o (https://processual.trf1.jus.br/consultaProcessual/processo.php?proc=342728820104013400&secao=TRF1&no)
Kátia Abreu,Senador,PDT,TO,"Direito de Prefer�ncia, Loca��o de Im�vel","Direito de Prefer�ncia, Loca��o de Im�vel",Em andamento,5005389-58.2013.827.2729 - TJ-TO (https://consultaeproc.tjto.jus.br/eprocV2_prod_1grau/externo_controlador.php?acao=processo_seleciona)
Kátia Abreu,Senador,PDT,TO,Assun��o de D�vida,Assun��o de D�vida,Em andamento,5000081-24.1997.827.2722 - TJ-TO (https://consultaeproc.tjto.jus.br/eprocV2_prod_1grau/externo_controlador.php?acao=processo_seleciona)
Laercio Oliveira,Deputado Federal,PP,SE,Crime Eleitoral,Desaprova��o/rejei��o de contas,Em andamento,0000718-07.2014.6.25.0000 - TSE (http://www.tse.jus.br/servicos-judiciais/processos/acompanhamento-processual-push)
Laercio Oliveira,Deputado Federal,PP,SE,Crime Eleitoral,A Justi�a Eleitoral declarou n�o prestadas as contas referentes a sua candidatura ao cargo de deputado federal nas elei��es de 2006.,Findo,49.781.120.066.250.000 - TRE-Se (http://www.tre-se.jus.br/servicos-judiciais/acompanhamento-processual-e-push)
Laerte Bessa,Deputado Federal,PR,DF,Crime de Responsabilidade,Dom�nio P�blico (DIREITO ADMINISTRATIVO E OUTRAS MAT�RIAS DE DIREITO P�BLICO),Em andamento,2004.01.1.120655-9 - TJ-DFT (http://cache-internet.tjdft.jus.br/cgi-bin/tjcgi1?NXTPGM=tjhtml105&ORIGEM=INTER&SELECAO=1&CIRCUN=1&C)
Laerte Bessa,Deputado Federal,PR,DF,Crime de Responsabilidade,Viola��o aos Princ�pios Administrativos,Em andamento,2005.01.1.009384-2 - TJ-DFT (http://cache-internet.tjdft.jus.br/cgi-bin/tjcgi1?NXTPGM=tjhtml105&ORIGEM=INTER&SELECAO=1&CIRCUN=1&C)
Laerte Bessa,Deputado Federal,PR,DF,Dano Moral,Indeniza��o por Dano Moral,Em andamento,2016.01.1.120866-0 - TJ-DFT (http://cache-internet.tjdft.jus.br/cgi-bin/tjcgi1?NXTPGM=tjhtml105&ORIGEM=INTER&SELECAO=1&CIRCUN=1&C)
Lázaro Botelho,Deputado Federal,PP,TO,Crime Eleitoral,Foi condenado a pagamento de multa de R$ 25 mil por capta��o il�cita de votos.,Em recurso,71.710.820.076.270.000 - TRE-TO (http://www.tse.jus.br/servicos-judiciais/processos/acompanhamento-processual-push)
Lázaro Botelho,Deputado Federal,PP,TO,Aliena��o Fiduci�ria,"Aliena��o Fiduci�ria, Esp�cies de Contratos, Obriga��es",Em andamento,5009533-81.2012.827.2706 - TJ-TO (https://consultaeproc.tjto.jus.br/eprocV2_prod_1grau/externo_controlador.php?acao=processo_seleciona)
Lázaro Botelho,Deputado Federal,PP,TO,Crime Eleitoral,Teve reprovada a presta��o de contas das elei��es de 2014 para deputado federal. Parlamentar recorre.,Em recurso,639-71.2014.6.27.0000 - TSE (http://www.tse.jus.br/servicos-judiciais/processos/acompanhamento-processual-push)
Leonardo Quintão,Deputado Federal,MDB,MG,Infra��o Administrativa,Infra��o Administrativa,Em andamento,5034047-88.2009.8.13.0024 - TJ-MG (http://www4.tjmg.jus.br/juridico/sf/proc_resultado.jsp?listaProcessos=09503404&comrCodigo=24&numero=)
Lídice Da Mata,Senador,PSB,BA,Falsidade Ideol�gica,Crime de falsidade ideol�gica,Em andamento,4396 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149736)
Lincoln Portela ,Deputado Federal,PR,MG,Improbidade Administrativa,Improbidade Administrativa,Findo,814163 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4577163)
Lincoln Portela ,Deputado Federal,PR,MG,Inadimplemento,Inadimplemento,Em andamento,1592859-95.2013.8.13.0024 - TJ-MG (http://www4.tjmg.jus.br/juridico/sf/proc_complemento.jsp?comrCodigo=24&numero=1&listaProcessos=13159)
Lincoln Portela ,Deputado Federal,PR,MG,Improbidade Administrativa,� alvo de a��o por Improbidade Administrativa movida pelo Minist�rio P�blico Federal e pela Uni�o.,Em andamento,025527-20.2009.4.01.3800 - TRF1 (https://processual.trf1.jus.br/consultaProcessual/processo.php?proc=255272020094013800&secao=JFMG)
Lindomar Garçon,Deputado Federal,PRB,RO,Crime Eleitoral,Capta��o il�cita de votos ou corrup��o eleitoral,Em andamento,3341 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4163851)
Lindomar Garçon,Deputado Federal,PRB,RO,Crime Eleitoral,"Foi condenado junto com o senador Ivo Cassol (PP) por abusos de poder pol�tico e econ�mico por utiliza��o indevida de entidade de classe estudantil para participa��o em com�cio. A Justi�a determinou sua inelegibilidade para as elei��es subsequentes ao pleito de 2010 por tr�s anos. Recorre da decis�o: TSE - Recurso n� 288787/2013. O pol�tico entrou com pedido de efeito suspensivo, que foi aceito: TSE - A��o cautelar n� 10177.2013.600.0000.",Em andamento,0002887-87.2010.6.22.0000 - TSE (http://www.tse.jus.br/servicos-judiciais/processos/acompanhamento-processual-push)
Lindomar Garçon,Deputado Federal,PRB,RO,Crime Eleitoral,Crimes eleitorais,Em andamento,925 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4740165)
Lindomar Garçon,Deputado Federal,PRB,RO,Improbidade Administrativa,Improbidade Administrativa,Em andamento,0000891-60.2009.4.01.4100 - TRF1 (https://processual.trf1.jus.br/consultaProcessual/processo.php?proc=8916020094014100&secao=TRF1&nome)
Lindomar Garçon,Deputado Federal,PRB,RO,Crime Eleitoral,"Foram reprovadas as contas do Partido Verde em 2011, quando o parlamentar era respons�vel.",Findo,672.720.126.220.000 - TRE-RO (http://www.tre-ro.jus.br/servicos-judiciais/acompanhamento-processual-e-push/acompanhamento-processu)
Luana Costa,Deputado Federal,PSC,MA,Crime Eleitoral,Rejei��o das contas de campanha,Findo,0001294-17.2014.6.10.0000 - TRE-MA (http://www.tse.jus.br/servicos-judiciais/processos/acompanhamento-processual-push)
Luciana Santos,Deputado Federal,PCdoB,PE,Crime de Responsabilidade,crimes de responsabilidade,Em andamento,4003 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4731730)
Luciana Santos,Deputado Federal,PCdoB,PE,Abuso de Poder,Abuso de Poder pol�tico,Em andamento,0000006-20.2016.6.17.0113 - TRE-PE (http://www.tse.jus.br/servicos-judiciais/processos/acompanhamento-processual-push)
Luciana Santos,Deputado Federal,PCdoB,PE,Improbidade Administrativa,Improbidade Administrativa,Em andamento,0007859-18.2007.8.17.0990 - TJ-PE (https://srv01.tjpe.jus.br/consultaprocessualunificada/processo/00078591820078170990)
Luciana Santos,Deputado Federal,PCdoB,PE,Improbidade Administrativa,"� r� por Improbidade Administrativa, acusada de irregularidades na licita��o para contratar a empresa Cit�Luz para gerenciar o sistema de ilumina��o p�blica de Olinda, quando era prefeita do munic�pio.",Em andamento,0000685-21.2008.8.17.0990 - TJ-PE (https://srv01.tjpe.jus.br/consultaprocessualunificada/processo/00006852120088170990)
Luciana Santos,Deputado Federal,PCdoB,PE,Crime Eleitoral,"A parlamentar recorreu da decis�o, que foi mantida: TCE-PE - Processo n� 0806945-1/2008.",Findo,0604969-2/2006 - TCE-PE (http://www2.tce.pe.gov.br/processosJoomla/processos/ConsultaInteressado.asp)
Luciana Santos,Deputado Federal,PCdoB,PE,Crime Eleitoral,"A parlamentar recorreu da decis�o, que foi mantida: TCE-PE - Processo n� 0806945-1/2008.",Findo,0601752-6/2006 - TCE-PE (http://www2.tce.pe.gov.br/processosJoomla/processos/ConsultaInteressado.asp)
Luciana Santos,Deputado Federal,PCdoB,PE,Crime Eleitoral,"Do despacho que inadmitiu o Recurso Especial in- terposto da decis�o do TRE que, negando provimento a apelo, manteve senten�a que condenou a candidata a prefeita LUCIANA BARBOSA DE OLIVEIRA SANTOS ao paga- mento de multa, por infra��o ao art. 50 da Lei 9.100/95. Elei��es de 1996",Findo,0000459-38.1996.6.00.0000 - TSE (http://www.tse.jus.br/servicos-judiciais/processos/acompanhamento-processual-push)
Luciano Ducci,Deputado Federal,PSB,PR,Crime Eleitoral,"Foi condenado em a��o popular a devolver R$ 79 mil aos cofres p�blicos, por uso de publicidade institucional para promo��o pessoal quando era prefeito de Curitiba. Por meio de recurso, reduziu o montante a ser devolvido para R$ 15 mil: Embargos de declara��o c�vel n� original 1.071.517-6/03. O parlamentar ainda recorre: Recurso especial n� original 1.071.517-6/04.",Em andamento,0002888-83.2011.8.16.0179 - TJ-PR (https://portal.tjpr.jus.br/consulta-processual/publico/b2grau/consultaPublica.do?tjpr.url.crypto=8a6)
Lucio Mosquini,Deputado Federal,MDB,RO,Investiga��o Penal,Investiga��o Penal- quebra do sigilo banc�rio,Em andamento,3822 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4735997)
Lucio Mosquini,Deputado Federal,MDB,RO,Investiga��o Penal,Direito processual penal,Em andamento,3821 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4735994)
Lucio Mosquini,Deputado Federal,MDB,RO,Lavagem de Dinheiro,"� alvo de inqu�rito que apura a pr�tica dos crimes de organiza��o criminosa, falsidade ideol�gica e Lavagem de Dinheiro. A den�ncia relatou ind�cios, apurados pela Opera��o Ludus, de superfaturamento, direcionamento, fraude e desvio de recursos p�blicos na licita��o e execu��o das obras p�blicas, estimadas ao custo de mais de R$ 22 milh�es. O parlamentar chegou a ser preso preventivamente no curso da opera��o, por determina��o do TJ-RO. Contudo, o STJ concedeu o habeas corpus aos acusados: STJ - Habeas corpus n� 311797/2014",Em andamento,4006 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4734298)
Lucio Mosquini,Deputado Federal,MDB,RO,Crime de Responsabilidade,Viola��o dos princ�pios administrativos,Em andamento,0004080-21.2014.822.0004 - TJ-RO (https://www.tjro.jus.br/apsg/pages/DetalhesProcesso.xhtml)
Lucio Mosquini,Deputado Federal,MDB,RO,Sonega��o de contribui��es previdenci�rias,Contribui��es previdenci�rias,Em andamento,2009.41.00.004106-6 - TRF1 (https://processual.trf1.jus.br/consultaProcessual/processo.php?proc=41038920094014100&secao=TRF1&nom)
Lucio Mosquini,Deputado Federal,MDB,RO,Crime de Responsabilidade,"Foi multado por n�o cumprir com determina��es do processo de tomada de contas N� 006.625/2008-5, referentes � constru��o de anel rodovi�rio pelo DER-RO, �rg�o que dirigia � �poca.",Findo,028077/2010-5 - TCU
Lucio Mosquini,Deputado Federal,MDB,RO,Crime Eleitoral,"Contas julgadas julgadas irregulares do Departamento de Estradas de Rodagem e Transportes do Estado de Rond�nia no exerc�cio de 2012, quando diretor. Tribunal determinou pagamento de multa.",Findo,1737 - TCE (https://pce.tce.ro.gov.br/tramita/pages/main.jsf)
Lucio Mosquini,Deputado Federal,MDB,RO,Investiga��o Penal,Direito processual penal,Em andamento,3819 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4735092)
Lucio Mosquini,Deputado Federal,MDB,RO,Crime contra a Lei de Licita��es,Crimes da Lei de licita��es - Crimes contra a f� p�blica,Em andamento,4048 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4781980)
Lucio Mosquini,Deputado Federal,MDB,RO,Crime contra a Lei de Licita��es,Pris�o preventiva e busca e apreens�o,Em andamento,3820 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4735192)
Lucio Vieira Lima,Deputado Federal,MDB,BA,Investiga��o Penal,Investiga��o Penal,Em andamento,4437 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149814)
Lucio Vieira Lima,Deputado Federal,MDB,BA,Investiga��o Penal,Investiga��o Penal,Em andamento,4633 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5287116)
Lucio Vieira Lima,Deputado Federal,MDB,BA,Crimes contra a liberdade pessoal - amea�a,Crimes contra a liberdade pessoal - amea�a,Em andamento,4668 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5346040)
Lucio Vieira Lima,Deputado Federal,MDB,BA,Crime Eleitoral,PRESTA��O DE CONTAS - DE EXERC�CIO FINANCEIRO - PMDB - SALVADOR - EXERC�CIO 2015,Em andamento,0000019-55.2016.6.05.0015 - TRE-BA (http://www.tre-ba.jus.br/servicos-judiciais/acompanhamento-processual-e-push)
Lucio Vieira Lima,Deputado Federal,MDB,BA,Crime Eleitoral,PRESTA��O DE CONTAS - PMDB - SALVADOR - EXERC�CIO 2016 - Partidos Pol�ticos,Em andamento,0000014-96.2017.6.05.0015 - TRE-BA (http://www.tre-ba.jus.br/servicos-judiciais/acompanhamento-processual-e-push)
Lucio Vieira Lima,Deputado Federal,MDB,BA,Peculato,Peculato - Crimes Praticados por Funcion�rios P�blicos Contra a Administra��o em Geral,Em andamento,4664 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5334231)
Luis Carlos Heinze,Deputado Federal,PP,RS,Improbidade Administrativa,"Foi condenado por Improbidade Administrativa por desvio de finalidade de verba or�ament�ria. Minist�rio P�blico entrou com recurso especial para aumentar pena, mas o pedido foi desprovido.",Condenado,REsp 626204 - STJ (https://ww2.stj.jus.br/processo/pesquisa/?tipoPesquisa=tipoPesquisaNumeroRegistro&termo=200400134122&totalRegistrosPorPagina=40&aplicacao=processos.ea)
Luis Tibé ,Deputado Federal,AVANTE,MG,Crime contra a Lei de Licita��es,Crimes Previstos na Legisla��o Extravagante | Crimes Eleitorais | Falsifica��o de documento p�blico para fins eleitorais,Em andamento,3500 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4258964)
Luis Tibé ,Deputado Federal,AVANTE,MG,Crime de Responsabilidade,Crimes Praticados por Funcion�rios P�blicos Contra a Administra��o em Geral | Peculato,Em andamento,3744 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4447753)
Luis Tibé ,Deputado Federal,AVANTE,MG,Crime de Responsabilidade,Crimes Praticados por Funcion�rios P�blicos Contra a Administra��o em Geral | Peculato,Em andamento,4522 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5222667)
Luis Tibé ,Deputado Federal,AVANTE,MG,Crime de Responsabilidade,"N�o presta��o de contas do PT do B de �gua Boa/MG em 2015, o qual o deputado � presidente. Determinada suspens�o de valores do fundo partid�rio e suspens�o do registro dos �rg�o de dire��o.",Terminado,0000059-53.2016.6.13.0067 - TRE - MG (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=1977732016&comboTribunal=mg)
